max_flux,label,温度,频率Hz,损耗
0.0308,正弦波,25,501180,99639.56
0.01988,正弦波,25,63020,1785.4
0.039924644,正弦波,25,63020,10628.82279
0.079103875,正弦波,25,158500,162300.5175
0.127274828,正弦波,25,79460,198097.9457
0.049739243,正弦波,25,99950,29823.04484
0.01563,正弦波,25,316230,7246.23
0.100577926,正弦波,25,50020,69399.3494
0.09762,正弦波,25,158500,269073.38
0.013351076,正弦波,25,125850,1258.578548
0.019593974,正弦波,25,398100,19447.50104
0.039165945,正弦波,25,158500,28701.85187
0.012323591,正弦波,25,501180,9667.934645
0.040594657,正弦波,25,50020,8205.967006
0.031586888,正弦波,25,79460,7497.449647
0.024691451,正弦波,25,251170,16285.80512
0.125056959,正弦波,25,63020,148717.3216
0.081441248,正弦波,25,50020,42287.30491
0.019615103,正弦波,25,158500,4789.970208
0.01988068,正弦波,25,63020,1784.802763
0.031412099,正弦波,25,316230,44271.97874
0.039715249,正弦波,25,79470,13351.22387
0.0616878,正弦波,25,251170,174251.2494
0.019593976,正弦波,25,158500,4789.970208
0.15798,正弦波,25,50020,187551.62
0.079476311,正弦波,25,125860,119981.4966
0.15635285,正弦波,25,125850,577574.4872
0.01971,正弦波,25,79460,2171.52
0.040214035,正弦波,25,63020,10628.82279
0.03144335,正弦波,25,125850,12365.81835
0.157332758,正弦波,25,79460,326429.9909
0.019766784,正弦波,25,79460,2167.701999
0.244664728,正弦波,25,99950,1149825.216
0.015569421,正弦波,25,501180,17295.43033
0.01219,正弦波,25,501180,9387.41
0.03896,正弦波,25,501180,182634.4
0.062448406,正弦波,25,125860,66975.05104
0.04922,正弦波,25,501180,333031.27
0.024933923,正弦波,25,158500,8979.496721
0.06378489,正弦波,25,50020,23960.76706
0.02482567,正弦波,25,501180,57363.44613
0.079268086,正弦波,25,63020,52958.08673
0.123708943,正弦波,25,158500,465018.4764
0.07894,正弦波,25,99950,88876.53
0.031586888,正弦波,25,79460,7497.449647
0.040051563,正弦波,25,99950,17397.16836
0.039015206,正弦波,25,501180,182367.7917
0.03132848,正弦波,25,158500,16135.14341
0.015618658,正弦波,25,158500,2583.209469
0.05057,正弦波,25,79470,23758.34
0.019840803,正弦波,25,99950,2754.192329
0.012113645,正弦波,25,398100,5770.167265
0.06308,正弦波,25,99950,51443.69
0.01561,正弦波,25,99950,1444.72
0.081206674,正弦波,25,50020,42287.30491
0.15745,正弦波,25,63020,249802.07
0.02468923,正弦波,25,199500,11779.11668
0.064093847,正弦波,25,63020,31365.06039
0.05097258,正弦波,25,50020,14225.89534
0.025023753,正弦波,25,63020,3174.476566
0.01562,正弦波,25,158500,2590.6
0.011468156,正弦波,25,199500,1478.325272
0.049657309,正弦波,25,158500,51937.15111
0.012323591,正弦波,25,501180,9667.934645
0.01172,正弦波,25,251170,2346.28
0.019687234,正弦波,25,125860,3655.386207
0.031292538,正弦波,25,99950,9365.014008
0.197123256,正弦波,25,50020,313328.3747
0.024720237,正弦波,25,199500,11779.11668
0.015579376,正弦波,25,501180,17295.43033
0.049739243,正弦波,25,99950,29823.04484
0.06169,正弦波,25,251170,174473.71
0.07828,正弦波,25,251170,313407.91
0.030768128,正弦波,25,501180,99484.50108
0.199116433,正弦波,25,50020,313328.3747
0.019846565,正弦波,25,199500,6709.170126
0.0157,正弦波,25,125850,1946.29
0.063623438,正弦波,25,63020,31365.06039
0.19376,正弦波,25,79460,519662.57
0.097615619,正弦波,25,158500,268566.9736
0.049657309,正弦波,25,158500,51937.15111
0.100836372,正弦波,25,63020,89675.31007
0.079476311,正弦波,25,125860,119981.4966
0.031755899,正弦波,25,50020,4489.278556
0.03927947,正弦波,25,199500,39334.13264
0.012404866,正弦波,25,199500,1898.912973
0.062865962,正弦波,25,199500,128790.1426
0.078042707,正弦波,25,316230,452124.3216
0.049006228,正弦波,25,316230,142546.6828
0.012404866,正弦波,25,199500,1898.912973
0.011724361,正弦波,25,251170,2343.129959
0.155547303,正弦波,25,158500,795462.7058
0.06409,正弦波,25,63020,31430.36
0.050267964,正弦波,25,63020,18411.26536
0.078850442,正弦波,25,79470,67744.66643
0.015618658,正弦波,25,158500,2583.209469
0.019687234,正弦波,25,125860,3655.386207
0.012451282,正弦波,25,398100,6132.489398
0.025030114,正弦波,25,79460,4048.121968
0.063081654,正弦波,25,99950,51340.0911
0.01988068,正弦波,25,63020,1784.802763
0.156216829,正弦波,25,99950,417015.6341
0.09997,正弦波,25,99950,154338.53
0.01218,正弦波,25,501180,9387.41
0.02502,正弦波,25,63020,3179.22
0.01335,正弦波,25,125850,1261.4
0.01147593,正弦波,25,199500,1478.325272
0.039715249,正弦波,25,79470,13351.22387
0.061911995,正弦波,25,316230,254241.267
0.039307825,正弦波,25,316230,81518.37346
0.04912,正弦波,25,501180,333031.27
0.063081654,正弦波,25,99950,51340.0911
0.10058,正弦波,25,50020,69556.79
0.123837604,正弦波,50,50020,72501.46867
0.012253625,正弦波,50,398100,5552.570801
0.03842962,正弦波,50,398100,93263.93331
0.15806,正弦波,50,79470,229866.19
0.062463676,正弦波,50,158510,57996.57514
0.09681,正弦波,50,158500,180591.31
0.015639479,正弦波,50,251170,3527.59038
0.077395888,正弦波,50,251170,219437.4831
0.03121,正弦波,50,50020,2274.03
0.024611574,正弦波,50,251170,11180.79833
0.195360633,正弦波,50,63030,294850.4057
0.049444472,正弦波,50,199500,45489.92992
0.07806,正弦波,50,99950,53264.04
0.015649079,正弦波,50,251170,3527.59038
0.024670027,正弦波,50,125850,3856.509172
0.049474716,正弦波,50,158510,31436.37503
0.031174413,正弦波,50,398100,55343.44707
0.04865,正弦波,50,316230,104999.24
0.048864802,正弦波,50,398100,170591.0804
0.03135,正弦波,50,125860,7096.25
0.01561,正弦波,50,316230,5685.88
0.0391,正弦波,50,199500,24667.84
0.015617381,正弦波,50,125860,1107.708982
0.04994,正弦波,50,79460,13504.53
0.07675,正弦波,50,199500,143997.61
0.062952003,正弦波,50,50020,13150.23654
0.0155,正弦波,50,199500,2232.8
0.01552,正弦波,50,398100,9824.87
0.192376554,正弦波,50,79460,369808.4574
0.19645451,正弦波,50,50020,224083.1894
0.024600333,正弦波,50,316230,17900.93222
0.03996434,正弦波,50,50020,4215.23253
0.15362,正弦波,50,125860,410443.36
0.19247,正弦波,50,125860,731609.26
0.01564,正弦波,50,251170,3531.8
0.19238,正弦波,50,79460,370463.57
0.03928,正弦波,50,316230,60773.47
0.024762686,正弦波,50,99950,2951.687451
0.04903,正弦波,50,501180,287678.44
0.15209,正弦波,50,99950,290426.6
0.039411452,正弦波,50,99950,9630.779543
0.03941223,正弦波,50,251170,37660.15403
0.039162481,正弦波,50,158500,17206.62896
0.04934,正弦波,50,99950,16999.87
0.01552,正弦波,50,398100,9824.87
0.079838738,正弦波,50,50030,24129.01578
0.076754035,正弦波,50,199500,143750.0543
0.079838738,正弦波,50,50030,24129.01578
0.078056559,正弦波,50,99950,53194.04958
0.077395888,正弦波,50,251170,219437.4831
0.061130456,正弦波,50,251170,121539.6471
0.024734717,正弦波,50,63020,1760.065048
0.09909,正弦波,50,50020,41867.48
0.01241,正弦波,50,316230,3217.09
0.019628908,正弦波,50,158500,2887.765762
0.078056559,正弦波,50,99950,53194.04958
0.063008698,正弦波,50,63020,17959.11461
0.238303908,正弦波,50,99950,900477.9728
0.019728145,正弦波,50,99950,1567.91073
0.121523587,正弦波,50,125860,227828.9826
0.07984,正弦波,50,50030,24190.68
0.07854,正弦波,50,158500,105873.94
0.12556822,正弦波,50,79470,129814.4007
0.098488217,正弦波,50,79460,72069.92697
0.025084269,正弦波,50,50030,1305.206231
0.03137,正弦波,50,63020,3183.85
0.096809327,正弦波,50,158500,180290.8946
0.03843,正弦波,50,398100,93398.43
0.122539612,正弦波,50,158510,328451.8252
0.03114,正弦波,50,398100,55434.62
0.011809229,正弦波,50,199500,1054.573559
0.03131,正弦波,50,316230,32890.84
0.024807624,正弦波,50,398100,30941.04468
0.03843,正弦波,50,398100,93398.43
0.01960318,正弦波,50,398100,17356.94475
0.24175838,正弦波,50,99950,900477.9728
0.078571927,正弦波,50,125860,73688.34768
0.03114,正弦波,50,398100,55434.62
0.099393937,正弦波,50,99950,97298.04953
0.241769376,正弦波,50,79460,673406.1725
0.15458,正弦波,50,125860,410443.36
0.039406952,正弦波,50,63020,5811.434041
0.025028623,正弦波,50,50030,1305.206231
0.015560853,正弦波,50,501180,18166.79971
0.04944,正弦波,50,199500,45568.02
0.076754035,正弦波,50,199500,143750.0543
0.04893739,正弦波,50,501180,287212.4657
0.03121,正弦波,50,50020,2274.03
0.014115423,正弦波,50,125860,859.5576205
0.019626017,正弦波,50,251170,6295.156658
0.121523587,正弦波,50,125860,227828.9826
0.098674398,正弦波,50,63020,54876.29217
0.039406952,正弦波,50,63020,5811.434041
0.09882,正弦波,50,125860,135387.17
0.012263347,正弦波,50,501180,10449.74575
0.015884573,正弦波,50,99950,880.4286097
0.193469852,正弦波,50,99950,527541.5376
0.06276463,正弦波,50,50020,13150.23654
0.12366,正弦波,50,63020,96276.63
0.098800033,正弦波,50,99950,97298.04953
0.02483,正弦波,50,398100,30982.67
0.062372088,正弦波,50,199510,85494.8082
0.03121293,正弦波,50,50020,2268.043482
0.031108022,正弦波,50,251170,20340.26167
0.01588,正弦波,50,99950,879.97
0.07984,正弦波,50,50030,24190.68
0.04962,正弦波,50,251170,70805.95
0.031349931,正弦波,50,316230,32849.85884
0.031307399,正弦波,50,316230,32849.85884
0.03916,正弦波,50,158500,17227.74
0.049518417,正弦波,50,251170,70646.42117
0.015546279,正弦波,50,158510,1580.362693
0.099220698,正弦波,50,125860,135116.536
0.031207408,正弦波,50,79460,4091.720997
0.049046259,正弦波,50,125860,22382.66894
0.01555,正弦波,50,158510,1582.02
0.234034734,正弦波,50,63020,461532.5306
0.124473517,正弦波,50,79470,129814.4007
0.01555,正弦波,50,158510,1582.02
0.019626017,正弦波,50,251170,6295.156658
0.024750326,正弦波,50,501180,55521.09457
0.039170178,正弦波,50,125860,12569.5516
0.0613,正弦波,50,251170,121710.51
0.039162481,正弦波,50,158500,17206.62896
0.18989,正弦波,50,79460,370463.57
0.039281619,正弦波,50,316230,60716.17547
0.019728145,正弦波,50,99950,1567.91073
0.153616799,正弦波,50,125860,409837.095
0.156966877,正弦波,50,50020,126710.2861
0.153563744,正弦波,50,158500,585788.0545
0.050215233,正弦波,50,50020,7734.159637
0.0196,正弦波,50,125860,2119.41
0.01180788,正弦波,50,199500,1054.573559
0.02473,正弦波,50,63020,1762.24
0.06162,正弦波,50,316230,190524.39
0.012253625,正弦波,50,398100,5552.570801
0.05013,正弦波,50,79460,13504.53
0.062463676,正弦波,50,158510,57996.57514
0.039489199,正弦波,50,99950,9630.779543
0.01977231,正弦波,50,501180,31995.3048
0.193469852,正弦波,50,99950,527541.5376
0.07843,正弦波,50,99950,53264.04
0.123837604,正弦波,50,50020,72501.46867
0.024687043,正弦波,50,125850,3856.509172
0.06263,正弦波,50,158510,58101.89
0.0988,正弦波,50,99950,97416.2
0.06246,正弦波,50,158510,58101.89
0.04893739,正弦波,50,501180,287212.4657
0.09849,正弦波,50,79460,72223.04
0.01978,正弦波,50,501180,32051.75
0.03917,正弦波,50,125860,12588.29
0.19645451,正弦波,50,50020,224083.1894
0.098674398,正弦波,50,63020,54876.29217
0.012385829,正弦波,50,251170,1931.482631
0.03961,正弦波,50,63020,5826.65
0.01957,正弦波,50,79470,1208.06
0.234034734,正弦波,50,63020,461532.5306
0.123865241,正弦波,50,99950,174148.3865
0.061457369,正弦波,50,316230,190174.1841
0.01961,正弦波,50,125860,2119.41
0.07853,正弦波,50,63020,31146.42
0.03137,正弦波,50,63020,3183.85
0.03093,正弦波,50,199500,13270.1
0.039351826,正弦波,50,251170,37660.15403
0.024738048,正弦波,50,199500,7551.828037
0.01561,正弦波,50,125860,1107.47
0.096809327,正弦波,50,158500,180290.8946
0.01456,正弦波,50,158510,1263.85
0.049046259,正弦波,50,125860,22382.66894
0.06227,正弦波,50,79460,23292.65
0.019802073,正弦波,50,199500,4259.369949
0.123661995,正弦波,50,63020,96089.84758
0.077688168,正弦波,50,316230,342279.8144
0.15356,正弦波,50,158500,586720.77
0.038926982,正弦波,50,501180,161725.4658
0.014115423,正弦波,50,125860,859.5576205
0.011981475,正弦波,50,251170,1769.084759
0.030546552,正弦波,50,501180,91229.25564
0.049377836,正弦波,50,158510,31436.37503
0.06227,正弦波,50,79460,23292.65
0.049942913,正弦波,50,79460,13492.33133
0.097616918,正弦波,50,199500,266425.1345
0.0156077,正弦波,50,316230,5674.773566
0.241769376,正弦波,50,79460,673406.1725
0.04896,正弦波,50,398100,170867.86
0.012354784,正弦波,50,199500,1238.365622
0.049444472,正弦波,50,199500,45489.92992
0.09882,正弦波,50,125860,135387.17
0.015612297,正弦波,50,125860,1107.708982
0.062272471,正弦波,50,79460,23236.12882
0.23811,正弦波,50,63020,462295.98
0.12366,正弦波,50,63020,96276.63
0.03121293,正弦波,50,50020,2268.043482
0.153563744,正弦波,50,158500,585788.0545
0.031548785,正弦波,50,63020,3177.236388
0.0391,正弦波,50,199500,24667.84
0.079110945,正弦波,50,63020,31078.33136
0.23403,正弦波,50,63020,462295.98
0.03941,正弦波,50,63020,5826.65
0.01555,正弦波,50,501180,18192.57
0.01455,正弦波,50,158510,1263.85
0.012140239,正弦波,50,316230,3035.754457
0.012398835,正弦波,50,398100,5723.262088
0.012338986,正弦波,50,501180,10663.6297
0.15639,正弦波,50,79470,229866.19
0.01588,正弦波,50,99950,879.97
0.039269461,正弦波,50,79460,7354.491186
0.015504434,正弦波,50,199500,2230.938688
0.048652241,正弦波,50,316230,104848.1338
0.15356,正弦波,50,158500,586720.77
0.04865,正弦波,50,316230,104999.24
0.08001,正弦波,70,50020,16456.07
0.04852,正弦波,70,398100,155242.93
0.024625506,正弦波,70,125860,2533.636206
0.01962,正弦波,70,398100,18514.58
0.03904,正弦波,70,158500,11904.69
0.077706047,正弦波,70,251170,182953.3941
0.0155328,正弦波,70,199500,1776.567543
0.024821067,正弦波,70,158500,3769.966885
0.241242169,正弦波,70,79460,594517.3749
0.039307032,正弦波,70,316230,54519.11697
0.024860398,正弦波,70,79470,1402.021194
0.01957582,正弦波,70,125860,1395.217941
0.049493772,正弦波,70,79470,8493.362726
0.012313324,正弦波,70,501180,12014.29765
0.02463,正弦波,70,251170,9740.74
0.03127161,正弦波,70,316230,30660.68314
0.061491198,正弦波,70,398100,279383.5185
0.098270946,正弦波,70,50020,28911.73501
0.015618144,正弦波,70,125860,739.3340863
0.060878389,正弦波,70,251170,99119.12615
0.24124,正弦波,70,79460,595617.57
0.012366738,正弦波,70,199500,1003.572429
0.01957,正弦波,70,158510,2032.53
0.01960596,正弦波,70,398100,18486.8543
0.098756884,正弦波,70,50020,28911.73501
0.03058,正弦波,70,501180,90820.46
0.049236668,正弦波,70,125850,15132.4619
0.123705249,正弦波,70,63020,73577.09264
0.192446991,正弦波,70,125860,641976.55
0.192813106,正弦波,70,99950,455074.1043
0.06225111,正弦波,70,158500,41670.43713
0.01556,正弦波,70,398100,10956.13
0.02469,正弦波,70,99950,1882.96
0.024843816,正弦波,70,158500,3769.966885
0.012096488,正弦波,70,251170,1711.681229
0.0486,正弦波,70,398100,155242.93
0.048941776,正弦波,70,501180,269229.5408
0.03058,正弦波,70,501180,90820.46
0.04921406,正弦波,70,158500,22094.61703
0.07780903,正弦波,70,99950,37009.10175
0.06238,正弦波,70,63020,11952.08
0.019632899,正弦波,70,99950,988.1051298
0.039503383,正弦波,70,99950,6265.807227
0.121604159,正弦波,70,125860,180367.3472
0.049202132,正弦波,70,63020,6501.654512
0.190850681,正弦波,70,79460,322380.2729
0.039396968,正弦波,70,50020,2565.064693
0.02482,正弦波,70,79470,1403.04
0.024703463,正弦波,70,199500,5735.579023
0.038489107,正弦波,70,398100,88848.60921
0.099413527,正弦波,70,63030,39544.74896
0.03883,正弦波,70,501180,155315.61
0.04955,正弦波,70,199500,34665.22
0.153312678,正弦波,70,125850,343295.0
0.014776258,正弦波,70,158500,929.2417497
0.062396028,正弦波,70,79460,15310.81148
0.061210046,正弦波,70,316230,164415.9659
0.098094152,正弦波,70,79460,52006.56648
0.061820483,正弦波,70,125860,28076.26147
0.019448851,正弦波,70,79460,744.5848041
0.078693071,正弦波,70,125860,53304.8932
0.098494177,正弦波,70,63030,39544.74896
0.02463,正弦波,70,251170,9740.74
0.012317567,正弦波,70,398100,6501.810936
0.195008406,正弦波,70,50020,185160.2785
0.07780903,正弦波,70,99950,37009.10175
0.062408415,正弦波,70,158500,41670.43713
0.03131,正弦波,70,316230,30709.82
0.03108465,正弦波,70,158510,6548.193141
0.080013392,正弦波,70,50020,16427.58633
0.061820483,正弦波,70,125860,28076.26147
0.09849,正弦波,70,63030,39619.38
0.062098627,正弦波,70,199500,65812.6533
0.024875101,正弦波,70,398100,31760.66964
0.049654781,正弦波,70,199500,34619.22012
0.062773316,正弦波,70,63020,11920.57314
0.078034849,正弦波,70,63020,21001.64038
0.012314715,正弦波,70,398100,6501.810936
0.245430862,正弦波,70,79460,594517.3749
0.0391,正弦波,70,158500,11904.69
0.012329304,正弦波,70,501180,12087.46813
0.024692737,正弦波,70,50020,784.0031898
0.04954,正弦波,70,50030,4725.54
0.097225465,正弦波,70,251170,338475.4378
0.012327918,正弦波,70,501180,12087.46813
0.015600937,正弦波,70,316230,5863.125995
0.015551877,正弦波,70,398100,10936.22489
0.121945772,正弦波,70,158500,265896.8283
0.04930618,正弦波,70,125850,15132.4619
0.039036902,正弦波,70,158500,11888.74009
0.098794999,正弦波,70,79460,52006.56648
0.190850681,正弦波,70,79460,322380.2729
0.04957489,正弦波,70,251170,58068.91734
0.097335547,正弦波,70,199500,215608.563
0.01567,正弦波,70,251170,3229.41
0.03108465,正弦波,70,158510,6548.193141
0.03108,正弦波,70,158510,6568.41
0.03899985,正弦波,70,199500,18440.69046
0.15331,正弦波,70,125850,343747.68
0.012234585,正弦波,70,316230,3339.26396
0.078310806,正弦波,70,158500,79292.51269
0.194077529,正弦波,70,125860,641976.55
0.03105,正弦波,70,251170,17281.02
0.049411192,正弦波,70,50030,4718.043796
0.024713078,正弦波,70,50020,784.0031898
0.019549111,正弦波,70,251170,5497.116295
0.099365246,正弦波,70,99950,72144.09017
0.01551,正弦波,70,158500,1124.79
0.02477611,正弦波,70,316230,17526.46755
0.03918,正弦波,70,63020,3637.16
0.076916213,正弦波,70,199500,114368.6262
0.07722,正弦波,70,316230,297265.0
0.098602329,正弦波,70,125860,102169.7483
0.031261336,正弦波,70,63020,1991.398599
0.195008406,正弦波,70,50020,185160.2785
0.01231,正弦波,70,398100,6515.2
0.0621,正弦波,70,199500,65913.16
0.08027,正弦波,70,50020,16456.07
0.0121,正弦波,70,251170,1714.01
0.0121,正弦波,70,251170,1714.01
0.049202132,正弦波,70,63020,6501.654512
0.155318336,正弦波,70,63020,137072.9785
0.024747178,正弦波,70,316230,17526.46755
0.06238,正弦波,70,63020,11952.08
0.049138421,正弦波,70,99950,10901.9846
0.031129835,正弦波,70,79460,2568.251617
0.012437654,正弦波,70,316230,3478.465168
0.038826167,正弦波,70,501180,155063.8152
0.1534,正弦波,70,99950,240403.62
0.153401228,正弦波,70,99950,239979.6153
0.01554,正弦波,70,199500,1780.13
0.03844,正弦波,70,398100,88983.02
0.012404768,正弦波,70,398100,6644.172297
0.024632531,正弦波,70,251170,9722.525401
0.049411192,正弦波,70,50030,4718.043796
0.097335547,正弦波,70,199500,215608.563
0.031107728,正弦波,70,398100,54604.13031
0.02463,正弦波,70,125860,2537.01
0.03127161,正弦波,70,316230,30660.68314
0.012437654,正弦波,70,316230,3478.465168
0.049551708,正弦波,70,199500,34619.22012
0.0394,正弦波,70,50020,2569.43
0.078179316,正弦波,70,79470,27773.41548
0.077462523,正弦波,70,251170,182953.3941
0.024632531,正弦波,70,251170,9722.525401
0.03129,正弦波,70,125860,4601.05
0.01958,正弦波,70,158510,2032.53
0.19281,正弦波,70,99950,455795.79
0.031142329,正弦波,70,99950,3344.931731
0.019566459,正弦波,70,158510,2032.10392
0.077161426,正弦波,70,199500,114368.6262
0.06088,正弦波,70,251170,99228.13
0.031016388,正弦波,70,50020,1403.294497
0.01567379,正弦波,70,251170,3225.652398
0.039095573,正弦波,70,158500,11888.74009
0.039573138,正弦波,70,99950,6265.807227
0.011955211,正弦波,70,199500,877.6129882
0.01553,正弦波,70,199500,1780.13
0.02463,正弦波,70,125860,2537.01
0.123705249,正弦波,70,63020,73577.09264
0.04941,正弦波,70,50030,4725.54
0.03118,正弦波,70,99950,3348.51
0.04914,正弦波,70,99950,10924.68
0.03909824,正弦波,70,79460,4584.237545
0.01241,正弦波,70,251170,1819.36
0.062102775,正弦波,70,79460,15310.81148
0.0621,正弦波,70,199500,65913.16
0.030579583,正弦波,70,501180,90672.23447
0.031016388,正弦波,70,50020,1403.294497
0.236993637,正弦波,70,63030,415314.0608
0.03918,正弦波,70,63020,3637.16
0.038826167,正弦波,70,501180,155063.8152
0.04924,正弦波,70,125850,15158.83
0.01547,正弦波,90,199500,1755.71
0.019521253,正弦波,90,158500,1783.45996
0.15261521,正弦波,90,99950,243849.7942
0.062185162,正弦波,90,158510,36595.98888
0.03094,正弦波,90,99950,2589.44
0.152944552,正弦波,90,158500,513553.3304
0.01232,正弦波,90,398100,7112.8
0.02471,正弦波,90,501180,57415.17
0.06231,正弦波,90,63020,9718.49
0.03910603,正弦波,90,199500,17159.13995
0.038558403,正弦波,90,398100,89901.07573
0.038904007,正弦波,90,125850,6625.034175
0.01232,正弦波,90,398100,7112.8
0.015650033,正弦波,90,251170,3429.511559
0.012406442,正弦波,90,251170,2011.309332
0.09809,正弦波,90,125860,97137.36
0.0197,正弦波,90,199500,3179.91
0.048274148,正弦波,90,316230,90170.06619
0.15662,正弦波,90,50020,105190.97
0.02471,正弦波,90,79460,1066.87
0.061454925,正弦波,90,316230,164554.557
0.01233099,正弦波,90,501180,12726.87081
0.039224711,正弦波,90,99950,4900.209289
0.09749,正弦波,90,63020,36216.98
0.099022368,正弦波,90,50030,26760.72784
0.04875052,正弦波,90,501180,265558.0355
0.156623833,正弦波,90,50020,104926.0669
0.096950452,正弦波,90,199500,210530.3361
0.03904,正弦波,90,199500,17181.12
0.157284865,正弦波,90,79470,192675.041
0.038932565,正弦波,90,125850,6625.034175
0.024615386,正弦波,90,316230,17965.09256
0.198518352,正弦波,90,63020,266005.8152
0.04875052,正弦波,90,501180,265558.0355
0.049464023,正弦波,90,79460,6882.759626
